"path","role","upload_to_github","record_level_mortality_data","bytes"
".github/workflows/reproduce.yml","continuous_integration","yes","no","915"
".gitignore","repository_metadata","yes","no","369"
"CHANGELOG.md","repository_metadata","yes","no","422"
"CITATION.cff","repository_metadata","yes","no","1601"
"config/source_registry.csv","metadata_and_provenance","yes","no","1859"
"DATA_LICENSE.md","repository_metadata","yes","no","1018"
"data/derived/analysis_input_936.csv","deidentified_aggregate_input","yes","no","32673"
"data/derived/subcode_analysis_input_3744.csv","deidentified_aggregate_input","yes","no","129025"
"data/metadata/analysis_input_variable_dictionary.csv","metadata_and_provenance","yes","no","1001"
"data/metadata/field_crosswalk.csv","metadata_and_provenance","yes","no","5777"
"data/metadata/official_reference_ledger.csv","metadata_and_provenance","yes","no","3262"
"data/metadata/source_inventory.csv","metadata_and_provenance","yes","no","2048"
"data/metadata/subcode_variable_dictionary.csv","metadata_and_provenance","yes","no","671"
"data/metadata/who_2000_2025_18_group_weights_correct.csv","metadata_and_provenance","yes","no","5069"
"data/source_data/any_common_time_and_leave_one_year_sensitivity.csv","frozen_source_data","yes","no","5286"
"data/source_data/br_datasus_tabnet_validation_2012_2024.csv","frozen_source_data","yes","no","621"
"data/source_data/cohort_flow_totals.csv","frozen_source_data","yes","no","922"
"data/source_data/conditional_ucd_fraction_observed_positive_descriptive.csv","frozen_source_data","yes","no","433"
"data/source_data/conditional_ucd_fraction_support_sensitivity.csv","frozen_source_data","yes","no","1188"
"data/source_data/icd10_three_character_subcode_event_totals.csv","frozen_source_data","yes","no","924"
"data/source_data/icd10_three_character_subcode_rr_rrr.csv","frozen_source_data","yes","no","1784"
"data/source_data/population_year_totals_and_exact_audit.csv","frozen_source_data","yes","no","8704"
"data/source_data/raw_scan_cache_ledger.csv","frozen_source_data","yes","no","10296"
"data/source_data/representation_axis_count_audit.csv","frozen_source_data","yes","no","449"
"data/source_data/representation_br_us_rate_ratios.csv","frozen_source_data","yes","no","907"
"data/source_data/representation_flexible_structure_sensitivity.csv","frozen_source_data","yes","no","716"
"data/source_data/representation_multiplier_bootstrap_2000.csv","frozen_source_data","yes","no","1114"
"data/source_data/representation_ratio_of_rate_ratios.csv","frozen_source_data","yes","no","841"
"data/source_data/representation_sex_year_weight_sensitivity.csv","frozen_source_data","yes","no","3996"
"data/source_data/representation_standardized_rates_overall.csv","frozen_source_data","yes","no","1656"
"data/source_data/selection_binomial_hc1_diagnostics.csv","frozen_source_data","yes","no","325"
"data/source_data/selection_binomial_hc1_sensitivity.csv","frozen_source_data","yes","no","584"
"data/source_data/selection_crude_country_and_year.csv","frozen_source_data","yes","no","7364"
"data/source_data/selection_primary_diagnostics.csv","frozen_source_data","yes","no","491"
"data/source_data/selection_standardized_country_probabilities.csv","frozen_source_data","yes","no","677"
"data/source_data/selection_standardized_rd_rr.csv","frozen_source_data","yes","no","450"
"data/source_data/selection_time_and_leave_one_year_sensitivity.csv","frozen_source_data","yes","no","6387"
"data/source_data/stacked_poisson_diagnostics.csv","frozen_source_data","yes","no","539"
"data/source_data/subcode_any_mention_overlap_by_stratum.csv","frozen_source_data","yes","no","24402"
"data/source_data/subcode_union_exact_closure_summary.csv","frozen_source_data","yes","no","97"
"data/source_data/subcode_union_vs_frozen_936_audit.csv","frozen_source_data","yes","no","49823"
"data/source_data/us_cdc_wonder_validation_summary.csv","frozen_source_data","yes","no","1120"
"data/source_data/v6_hard_gate_summary.csv","frozen_source_data","yes","no","1298"
"data/source_data/validation_boundary_matrix.csv","frozen_source_data","yes","no","3395"
"data/source_data/within_country_representation_inflation_factors.csv","frozen_source_data","yes","no","1070"
"docs/CODE_AVAILABILITY.md","documentation","yes","no","2285"
"docs/CODEBOOK.md","documentation","yes","no","1021"
"docs/DATA_AVAILABILITY.md","documentation","yes","no","1290"
"docs/RAW_DATA_REBUILD.md","documentation","yes","no","3029"
"docs/REPRODUCTION_SCOPE.md","documentation","yes","no","1623"
"figures/generated/.gitkeep","repository_metadata","yes","no","1"
"figures/generated/Figure1.pdf","generated_figure","yes","no","41285"
"figures/generated/Figure1.png","generated_figure","yes","no","112601"
"figures/generated/Figure2.pdf","generated_figure","yes","no","39236"
"figures/generated/Figure2.png","generated_figure","yes","no","126145"
"figures/generated/Figure3.pdf","generated_figure","yes","no","35948"
"figures/generated/Figure3.png","generated_figure","yes","no","53423"
"figures/generated/FigureS1.pdf","generated_figure","yes","no","41540"
"figures/generated/FigureS1.png","generated_figure","yes","no","150347"
"figures/reference/Figure1_legend.md","final_figure_and_source","yes","no","1135"
"figures/reference/Figure1_metadata.md","final_figure_and_source","yes","no","1798"
"figures/reference/Figure1_source.csv","final_figure_and_source","yes","no","1847"
"figures/reference/Figure1.pdf","final_figure_and_source","yes","no","50957"
"figures/reference/Figure1.png","final_figure_and_source","yes","no","509176"
"figures/reference/Figure2_legend.md","final_figure_and_source","yes","no","927"
"figures/reference/Figure2_metadata.md","final_figure_and_source","yes","no","1838"
"figures/reference/Figure2_source.csv","final_figure_and_source","yes","no","11202"
"figures/reference/Figure2.pdf","final_figure_and_source","yes","no","44228"
"figures/reference/Figure2.png","final_figure_and_source","yes","no","387102"
"figures/reference/Figure3_legend.md","final_figure_and_source","yes","no","169"
